Image,EXP,ICM,TE
0025_05.png,3,0,0
812_02.png,2,0,0
841_04.png,2,1,0
839_01.png,3,0,0
0105_04.png,4,0,1
298_03.png,1,ND,ND
0130_08.png,0,ND,ND
778_02.png,3,0,0
602_02.png,3,1,0
204_06.png,3,0,0
0040_01.png,2,1,0
338_03.png,0,ND,ND
0175_01.png,3,1,0
0136_02.png,3,1,1
430_01.png,0,ND,ND
0174_02.png,2,1,0
468_01.png,3,0,0
643_01.png,3,0,0
0090_03.png,3,0,1
0004_02.png,4,0,1
0095_02.png,3,1,0
743_02.png,2,1,0
628_06.png,3,0,0
0148_01.png,3,0,0
828_01.png,3,0,0
700_01.png,1,ND,ND
318_02.png,3,0,1
0150_02.png,3,0,1
0015_01.png,2,1,0
636_05.png,2,0,0
481_02.png,4,0,0
0046_03.png,0,ND,ND
0142_05.png,3,1,1
835_02.png,3,0,1
208_01.png,2,0,0
313_04.png,3,0,0
449_01.png,3,2,1
350_03.png,2,1,0
382_01.png,4,0,0
838_01.png,4,0,0
725_01.png,2,0,0
640_01.png,2,0,0
517_02.png,3,0,0
773_01.png,3,0,0
829_01.png,3,0,0
665_01.png,3,0,0
0130_04.png,1,ND,ND
857_02.png,2,0,0
716_03.png,2,0,0
434_07.png,0,ND,ND
835_07.png,3,0,0
624_03.png,4,1,0
550_02.png,0,ND,ND
0142_02.png,2,1,1
293_05.png,1,ND,ND
538_01.png,3,0,0
0100_03.png,3,1,1
401_05.png,3,0,0
810_02.png,3,0,1
202_01.png,2,0,0
305_01.png,3,0,0
0157_01.png,4,1,0
488_01.png,3,0,0
603_07.png,3,0,1
687_03.png,0,ND,ND
507_03.png,3,1,0
216_04.png,3,0,0
0016_01.png,2,1,0
0074_01.png,3,0,0
811_01.png,3,0,0
692_01.png,2,0,0
0009_04.png,0,ND,ND
0024_01.png,2,1,1
635_01.png,3,0,0
440_02.png,3,0,0
0042_06.png,3,0,1
469_03.png,2,0,1
268_03.png,0,ND,ND
0065_02.png,2,0,1
728_04.png,3,0,1
0130_09.png,1,ND,ND
0190_01.png,2,0,1
266_03.png,3,0,2
0037_02.png,0,ND,ND
313_02.png,1,ND,ND
393_03.png,1,ND,ND
409_01.png,3,0,1
0143_01.png,2,0,0
496_07.png,2,0,0
0105_07.png,3,0,0
272_01.png,1,ND,ND
858_05.png,3,0,0
463_04.png,3,0,0
823_03.png,3,0,0
767_02.png,3,0,0
301_01.png,3,0,0
349_01.png,3,0,0
510_02.png,3,0,0
657_02.png,2,0,0
0173_06.png,3,0,1
0156_04.png,3,1,0
523_04.png,3,0,0
411_01.png,3,0,0
383_04.png,2,0,1
430_08.png,3,0,0
0012_02.png,0,ND,ND
859_02.png,3,0,1
738_01.png,3,0,0
528_06.png,3,0,0
0044_02.png,0,ND,ND
433_01.png,3,1,0
0151_02.png,2,1,1
0171_02.png,0,ND,ND
344_01.png,3,0,0
620_01.png,2,0,0
761_01.png,3,0,0
847_01.png,3,0,1
